asset_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
ET12,1649.48624805397,1621.481896991331,1700.6539027982328,1781.296278850683,1848.533570475767,2009.8775257731957,2208.5,2287.4544226873736,2453.2768759571213,2726.2249375173565,2874.7087132725433,3150.1734911242606,3540.2926829268285,4018.3703411555903,4442.21582733813,4699.403797821837,5223.483659305993,5940.456146253925,6955.045186640472,8031.601827565783,8354.702095043433,9108.20058881256,9507.85554663868,9653.379347500746,10197.005458267002,10803.013562970935,11003.28548887871,11169.826302729527,11762.638262706027,11711.508649917416,11162.304493130336,10510.996293610508,10447.241205832644,10993.749318801089,11798.71270063557,12733.389598540149,12633.235140620469,12549.024758902078,13460.59526693651,14280.890267415542,14527.13484179544,13967.08734093116,13948.404718005706,13815.49817518248,14954.910338626092,16450.12633958851,18241.767381375288,18729.07184830678,18806.934925579786,17851.93140892934,17661.148162327718,18437.14359763357,19516.49778931855,20833.90693888625,22604.090457013353
ET20,2208.105864037364,2153.3074961754205,2237.075110456554,2268.6048045219027,2293.3819475322366,2388.3105154639175,2467.888888888889,2529.453072248481,2735.5947932618683,2925.2729797278535,2977.163120567376,3104.819644970414,3259.0975609756088,3589.3380003943994,4009.928057553957,4241.57944708182,4758.8628391167185,5585.997644683714,6613.342141453832,7454.1816566545385,7633.532958610116,8535.315799803728,8721.40477807272,9605.78305896438,10800.213042983854,11399.263885898814,12084.599379040057,11934.13399503722,12602.218263624258,12513.693732069896,12458.347980360604,13078.481991781484,13548.715167236567,14455.752724795639,16190.544543789722,16644.671228710467,17067.162559195902,16937.31444732938,16838.601471326856,17250.75186520245,17332.12835067802,17333.94040987377,17458.46677442982,16989.61313868613,17072.460824913036,17795.921320370788,18661.810750232602,19457.0590456574,18789.701973001036,16764.46920042186,16682.33269525268,17684.224536146678,20103.482033826935,21922.451638065526,23353.78792819526
ET30,716.4193046185782,831.9500254971953,971.8321060382916,979.7748469147432,1063.4593152512227,1236.280824742268,1501.3055555555557,1865.2802160702229,2379.223277182236,2771.6500971952237,3106.1993414387034,3169.012781065089,3290.5121951219503,3731.7815026621965,4205.375539568346,4473.722563529739,4951.3940694006305,5397.2235307312685,6086.440078585462,7475.654031643962,8701.673990802246,10221.350932286554,10941.363294030496,11172.347321161327,11268.290652717764,11379.75581270183,11700.217030589913,11896.0794044665,12730.125109039987,13227.85490741546,13975.005404959356,14750.149061316575,15283.523562472978,15691.972070844686,15691.664871270063,16243.764294403896,16411.200122418737,16512.662555637984,17196.102224717113,19095.9315114427,21861.016346052773,24569.89615168396,26308.572778016314,28178.10401459854,30678.172507631512,32376.03798326927,33854.75270658886,35639.46604470831,38618.69262720664,37689.51900316394,38790.14701378254,40331.551861823915,41523.80384588392,43408.735806823584,45826.36076826504
ET40,1441.5568240788791,1390.8465068842427,1391.139911634757,1371.9736222326894,1375.502000889284,1376.8985567010307,1399.8055555555557,1429.8717083051993,1484.9117917304748,1595.42460427659,1714.0868794326243,1809.9673372781065,1939.3414634146336,2239.4433050680336,2747.1136690647486,2981.1893325886617,3307.5592429022076,3697.3204351727227,4119.825049115914,4789.428801083001,5284.288196218701,6418.858488714425,6562.899438236928,6674.3511523495945,6605.732715487834,6349.32045209903,6208.8653738484245,6030.178660049627,6096.271842431476,6077.060332087282,5860.850146470271,5677.4345338812345,5448.489800731046,5442.782697547684,5305.402348378756,5166.866788321169,5167.625302019909,5146.675259643917,5140.666883327917,5161.79218710705,5319.881451697677,5463.171257729851,5837.529613820624,6271.200729927006,6668.252821884096,7100.883201446981,7562.753763850124,8015.835827224814,8690.719626168224,9113.692277645407,9419.058192955588,9640.19944319285,9548.719875078952,10050.357288204572,10527.8793634748
ET50,3569.8910223144785,3462.0887302396736,3358.854197349043,3325.746585021196,3343.256558470431,3431.3913402061853,3545.888888888889,3645.2937204591494,3654.5908116385913,3896.7275756734243,4005.9321175278624,4172.379408284024,4479.487804878047,4659.791559850128,5893.634532374101,6842.163920692543,7293.114826498422,7777.025459847464,8509.2278978389,9685.908283272696,10770.346448645885,11454.813150147202,11159.147354774987,10733.256869200837,10232.007277689336,9704.569698600644,9091.051458237898,8614.540942928039,8840.612368578119,9086.139876553943,8917.240706358047,8619.177745548304,8206.49215894352,8187.802452316076,8366.077776580845,8779.56690997567,8667.390934570407,8546.64215504451,8687.889384583568,8906.358202699304,9079.312677388838,9107.001788725916,9291.829540575354,9705.456204379561,10941.375328332428,12119.286999773907,13179.774718768505,13877.505220007675,14509.319833852544,14211.957032928403,14131.42649310873,14517.652709855854,15474.382342620534,16367.52394356644,17877.102620122936
EO12,1733.8349766476388,1730.8312085670577,1758.7923416789397,1824.621761658031,1898.6144953312582,1995.5369072164947,2153.277777777778,2292.180958811614,2403.9078101071977,2598.891419050264,2722.963525835866,2806.007573964497,2954.6829268292677,3390.7339775192268,4082.69928057554,4077.12454621614,4364.889842271293,4890.185621354867,5585.285952848723,6353.333446146035,7072.388349514562,7946.955839057899,8638.517933205754,9241.46578868602,10028.021264498524,10890.521205597415,11712.620858146282,12755.255583126549,14002.405582847434,15184.58306528732,15794.563229772659,15776.698090403674,15942.666509452501,16285.569482288827,16811.249057416782,17488.799270072996,17900.64691859154,18674.226539317508,19529.827045232963,20616.193478078632,21972.538000630717,23194.985179128125,24650.90680170737,25941.919708029196,28303.97666769209,30380.410038435446,32183.748456398553,33539.8458633711,36327.30010384216,35148.035623608455,34541.633614088816,35040.61409967581,34740.21443610078,34966.36541070339,35624.80508046239
EO30,1890.1089776855215,1873.4329423763386,1889.081001472754,1958.1055110692416,2035.8808359270786,2168.819381443299,2306.5,2441.3504388926403,2504.657274119449,2657.9083587892255,2904.8112968591695,3116.855857988166,3235.70731707317,3806.8323802011437,4847.9654676259,5453.666992460206,6054.550283911672,6645.784881112606,7423.316404715129,8831.369997461714,9655.014818599895,10717.770166830223,11086.752515587381,10625.724513618676,10073.781839890837,9345.481808396124,8860.422049167812,8428.019851116625,8415.49846196226,8600.893332174217,8656.30767009118,8548.061397147692,8238.745273749164,8159.283378746593,8145.125498222556,8220.520681265209,8201.089623401307,8202.671921364985,8303.475285845128,8071.746751613714,7907.162514453906,8073.646292226709,8401.166190993357,8872.049270072992,9675.575096429164,10387.434411033233,11001.329294595282,11625.2728337473,12843.389061959155,13452.275145502132,13960.482771822357,14628.61043647087,15494.309741034458,16896.218883537953,18165.429703422302
EO21,831.9356512714063,814.6843447220806,819.5846833578793,850.0047103155911,897.6042685638062,950.2651546391752,1048.25,1107.5219446320054,1168.5840735068914,1204.8397667314637,1249.1691995947315,1268.1633136094674,1340.2439024390242,1520.7588246894104,1938.117985611511,2159.5610164758446,2402.5033438485802,2609.1390758187526,2923.941944990177,3498.4411540739484,3809.884517118037,4454.4219823356225,4315.961479103648,4123.248847650403,3907.293268137367,3633.3786329386435,3532.228431821652,3333.5285359801487,3317.3259262660113,3280.7598887246813,3316.81643767793,3315.258641527677,3205.5744998624373,3089.016348773842,3082.909619734999,3045.71289537713,2960.4063657742986,3091.219213649852,3243.2215558247412,3169.587559728393,3168.6649847577005,3205.0862165891554,3421.3893364988758,3743.930656934306,4173.655458008945,4601.171693420754,4905.419436691196,5296.499828355648,5758.166839736933,5900.520135932191,5873.957503828484,5986.561862373391,6464.634500666713,7282.731804924371,8080.569432442567
EO40,1144.2656979761286,1118.4324324324325,1115.2960235640649,1193.513895430994,1300.0764784348598,1428.484948453608,1571.3055555555557,1686.995273463876,1828.849617151608,1972.9541793946128,2131.2981256332323,2281.4728994082843,2439.2439024390237,2764.6292644448827,3541.5884892086333,4024.7833007539784,4340.863217665615,5013.122812920591,5826.478978388998,6809.388019290972,7484.701073071025,7959.396663395484,7645.224766960923,7231.110206524992,7116.845349101662,7224.53622174381,7504.043060009161,7776.8039702233245,7880.978283825351,8204.85134312788,8380.66703799975,7919.14551607445,7642.182997288055,7568.749999999999,7771.081546913712,8067.826642335768,8467.038400824715,8860.453078635015,9493.764292256332,10082.342945762428,10568.54257332072,10913.040731844432,11356.996413507437,11891.104014598539,13049.307271823754,14879.43784761474,16752.986974541152,18263.84509601987,19773.042575285566,19016.002187414557,19238.68070444104,20246.79733318681,21808.032072426136,22116.17370955708,23185.920630003424
EO22,328.24078879086665,310.3559408465069,297.17525773195877,310.08666980687707,330.6963094708759,359.3121649484536,400.94444444444446,403.6461850101283,415.98009188361414,439.22910302693697,463.1572948328268,480.2274556213018,512.0243902439023,593.9400512719385,847.7179856115108,945.6964535046075,1010.232050473186,1167.1232615522654,1423.8919449901769,1617.7411794568068,1688.727644353602,1853.9862610402351,1732.3800234582382,1567.7394791978447,1496.9015806231523,1407.6468245425187,1357.7420471318776,1379.880893300248,1371.8375189385242,1420.1889941754328,1415.3525188760982,1344.1608250745307,1220.2027276657627,1174.1137602179836,1132.438328126683,1093.7022506082728,1096.7602847846397,1179.5152077151336,1270.7021597187345,1309.995808533825,1321.6275622831915,1311.512955486278,1266.2376935316847,1264.0802919708028,1262.5186114200526,1331.6456703594843,1428.6581451408274,1531.1661113467014,2081.174108688127,2047.2039373461978,2940.3503062787136,3593.647764529187,3836.082461927153,4103.183392118294,4441.484029804509
EO50,724.0477426050857,686.3640999490057,662.5272459499264,658.1347150259066,674.571809693197,694.1257731958761,729.1666666666666,718.4334908845375,731.210719754977,746.6537073035269,808.3687943262412,876.0269822485208,899.4146341463412,981.9581936501676,1325.738129496403,1726.6149120357438,2065.8123659305993,2477.933266038582,2825.1381139489195,3310.79126829681,3976.7153806847205,5013.500490677134,4993.295388604235,4429.68668063454,4096.360473049807,3746.2467707212054,3214.2270066676847,2956.600496277915,2780.0106973968136,2636.7817091193606,2489.7677517844613,2276.8362742728227,2046.8693157253467,1973.1192098092642,1949.0816546375092,1944.636861313869,1952.1843046293611,2036.8541357566767,2061.649422400804,2233.983820940565,2402.3001156312416,2666.1494352736754,2692.545500467254,2850.302919708029,3220.5144466267543,3859.3106940990274,4872.108453861119,6263.434805436078,7905.794046382831,8327.920784344362,9360.736217457887,11028.987123834644,13314.881640816899,15135.503103167606,16926.59962825885
EO60,1547.9190451478983,1531.1035186129525,1534.1855670103093,1541.1493170042393,1570.756780791463,1639.4115463917524,1749.611111111111,1852.424037812289,1936.1816232771823,2083.655651207998,2242.7304964539007,2379.6814201183433,2441.1219512195116,2613.506408992309,3063.0676258992808,3201.054872940519,3399.2104731861195,3623.0588829071326,3971.386640471513,4542.963279465268,5079.493101686254,5629.169578017663,5897.2566207790605,6060.0064651302,6337.050716397544,6647.515285252959,6924.743421387489,7256.903225806451,7852.6284835407,8178.221159697472,8335.656723191812,8313.068245910885,7909.835711197578,7847.459128065395,8044.49262091996,8350.18582725061,8597.005830997712,8789.017340504452,9152.934558454222,9524.250314359962,9938.114711447493,10487.598201052793,11116.6725683833,11764.874087591239,12781.79862277858,13854.590639837212,15066.54592742959,16240.237757718949,17131.089304257526,17276.418421155427,17757.917687595713,18367.194534498234,18820.087655274056,19296.3111985349,20051.142940994243
EO72,110.2854177477945,115.31769505354411,120.66863033873344,134.5153085256712,148.0124499777679,167.5063917525773,183.16666666666666,169.966239027684,181.9341500765697,191.71563454595946,214.06281661600812,226.5947928994083,237.1463414634146,269.5704989154013,338.31942446043166,369.9427534208321,413.5443533123028,425.28779721848355,568.6261296660118,701.1197224807513,891.7812979049564,1111.9366045142294,1157.41811222915,1228.3955701885661,1315.4372299294976,1382.9830462863292,1467.0592965847204,1556.3523573200991,1675.3001698728249,1742.243675562897,1739.4267854932539,1654.599145918943,1597.2512675392052,1531.5449591280653,1507.871916406334,1505.7265815085161,1466.6161850455849,1473.7335867952524,1539.9445741129202,1565.8644479839047,1611.2000420477243,1689.4337915878777,1800.1327507387668,1947.2135036496347,2183.5223739321805,2366.2708568844673,2539.062928190815,2659.6283798792433,2724.813084112149,2615.8387562985827,2554.573506891271,2561.4011209407113,2625.871745385641,2808.3844197246153,2946.206365251985
EO80,1018.287493513233,1072.6037735849056,1134.9543446244477,1252.5190767781442,1339.8168074699865,1443.024742268041,1612.5277777777778,1668.0891289669144,1756.4416539050537,1893.1918911413497,2058.0661094224924,2199.835976331361,2363.4390243902435,2699.959574048511,3403.223021582734,3659.2023177883266,3909.497791798107,4209.3507178106765,4949.342927308448,5973.676960825788,6919.472662238118,7925.411972522079,8491.330082103834,8648.421909607901,8872.96122356152,9122.253713670612,9552.582887972718,10106.039702233249,10949.27849960975,11690.25697644093,12079.247019020504,12284.081459995166,12393.740753841921,12909.712534059945,13617.515889259936,14319.320255474457,15027.219612770206,15669.963000741842,16533.51091677254,17425.31041998491,18490.738121517923,19765.05591046149,21499.253100295504,23626.145985401457,26233.726780094185,29256.172552566128,32319.545842848693,34993.5914864401,37698.02803738318,37772.412796375145,37926.55589586523,38776.972013114275,38451.60498982385,39537.456708268335,40585.06611448975
SOO1,3341.190082644628,3635.244260544581,3986.4514462809916,4329.964455569461,4795.942248520709,5296.138482023967,5865.649162704156,6339.122807017544,7119.099384344767,8009.27959053103,8947.39614157238,10433.454096870537,11818.864948331156,13383.34115183246,15631.9016776202,16341.498314877226,17406.07536723998,19508.63848572002,22117.914042150132,26315.69062307218,31375.555355048276,36800.03866703606,42425.010389995914,46931.07407407409,53363.30253413954,61110.451866658055,69316.0052590874,76464.07499048344,83672.30531605249,90796.82203851038,95525.19998027322,96538.5858576044,98330.47819336626,101838.95837164966,106677.95733265202,109585.33348937557,113207.59744558235,121430.73867455056,130797.15463953326,140868.09904680232,149804.27453466083,157063.79990407953,162200.8473067591,166301.5937213047,181107.24298056154,200595.55525484894,219384.34499896868,230303.88938090068,246213.649361437,234320.36682774688,228589.4455756094,232719.78602664502,232919.9443377011,238507.9193621111,243824.91056075963
SB31,909.7603305785124,1005.6155899626268,1135.8832644628098,1272.158197747184,1474.6773964497038,1675.7434531735462,1901.9381848253051,2083.9676113360324,2379.792436235708,2752.7658349328217,3201.511024078909,3856.6325152577588,4533.409668606723,5242.950471204188,6231.466793497059,6684.50457390467,7334.822248468296,8397.869306400911,9610.495856026522,11313.748200699158,13183.821708923579,15070.794831202757,16933.834427993617,18621.530106129525,20635.99252666621,22542.99567992778,24782.269450889402,26906.14008374572,29179.462902960073,31393.779614896208,33113.20609557627,33840.246896786266,35118.48496824276,37137.2798026242,39661.89703628002,40901.75478303346,42294.81731630388,44240.625227243516,46680.46171343242,49240.757610739136,51758.610135427625,54016.343322627064,56108.16249566724,59063.842194216355,64667.12311015119,71705.46910239063,78669.9809447102,83328.85888545409,85529.82736302911,81178.24782179025,80906.80566704767,82673.88169090479,84883.56947891842,89599.61615921909,91893.5454895419
SB32,218.27823691460057,241.21783235451147,272.474173553719,305.2936170212766,354.00899408284016,402.352418996893,456.558817448832,500.5060728744939,571.4969217238346,661.0153550863724,768.9084711343197,926.5104531878977,1089.1706853545552,1259.7766492146595,1497.3385506745071,1605.989407799711,1762.1680076769765,2017.7257708514483,2309.160430973242,2718.746761258483,3167.9978345213394,3621.5931056318523,4069.2544435786112,4475.062594758502,4959.407432570147,5417.644851376619,5955.805723124517,6466.473163304149,7012.871107693996,7545.414621504651,7958.668442077231,8133.431146306509,8440.917007762879,8926.11192104968,9491.255748594787,9838.76927460718,10416.275164518516,11094.537414841066,12023.019586053619,12971.686978462349,13908.950822459961,14596.883093289927,15133.881788561524,15716.678599470342,16900.958963282937,18281.889941362202,19573.405199933208,20241.572729551342,20370.389713771503,18899.207140720053,18473.846495308473,18610.1550561036,18958.239710720973,19881.82772886558,20408.552290517127
SOO2,403.267217630854,438.29604911906034,480.68698347107437,521.8603254067584,578.2352662721892,638.3266755437194,706.4564812900559,762.9419703103913,856.1618293755496,962.4580934101087,1074.6319988395705,1252.5077262693158,1415.8289583085877,1600.3357068062826,1867.1241784849533,1950.6172363986518,2076.683398538422,2325.851381178517,2633.972294577315,3131.8051614229903,3735.4853379048996,4387.968733921716,5074.004675498163,5622.692332683562,6401.632311977714,7340.439615707008,8331.353441608662,9192.489531785306,10059.320391015432,10916.621038173478,11485.438674360114,11611.209561056186,11829.138038108678,12250.880834361333,12809.52861522739,13156.841691769112,13588.639538958763,13973.02223772885,14930.712598972079,15979.783386655232,16992.55001236782,17616.072201956198,18259.098343154245,19282.117668977815,21397.14362850972,23983.39106901218,26097.675254643502,27431.43052886624,28135.216834527393,26465.32181292329,25943.683155684328,26173.7524661853,26724.80200714127,28197.548652475536,29001.034774797892
SC03,1631.9035812672178,1755.9890549919915,1905.8212809917356,2051.067834793492,2252.910769230769,2466.9329782512204,2712.1935083729586,2911.315789473684,3249.7308707124007,3635.198976327575,4042.174064403829,4690.199065056487,5394.120916973512,6198.5742408376955,7325.033725354549,7696.88589311507,8248.680519672253,9335.004347535283,10701.649064645988,12802.996092946742,15079.392944148698,17177.894961807895,18742.000742142565,19989.591184752007,22068.07011345879,24582.703591463018,27501.677958236658,30276.638751427483,33066.835493437306,35711.24964366237,37684.328056418606,37998.095270483645,38711.46083274523,40352.5085342604,42519.73811957077,43622.58717332899,45131.996962735095,46461.81949060727,49401.36265453535,51847.19672482601,54183.84452105622,56630.64143183106,58871.94282149046,60682.20826956602,66927.14902807775,73860.32837167344,81536.56592246266,87505.76890299942,94832.66216730696,89665.48002212208,88142.21317880972,90263.78480626464,91833.54803862551,94362.27170396387,96370.36725266263
SC04,877.7851239669421,944.3515750133475,1025.3357438016528,1103.683604505632,1213.1057988165678,1328.5397248113625,1460.5199503824686,1568.2523616734143,1750.867194371152,1958.9923224568138,2178.3951261966927,2528.598233995585,2908.482242546621,3342.609424083769,3950.4955032860603,4151.252768415984,4449.51096183657,5035.487525917999,5773.124674402085,6907.237559119885,8136.088784625103,9268.7536707959,10112.79988125719,10786.300519818065,11908.502547727425,13267.21697079115,14843.324052590873,16341.549295774648,17848.3747048163,19301.290745587892,20366.421068205356,20535.371924113977,20965.48059280169,21857.006235280925,22972.81042411855,23683.25814133355,24539.346345547292,25586.531759002515,27471.087703153215,28817.53207559616,30192.91251314081,31487.32650747744,32627.792443674174,33638.483318472776,36765.19978401728,39868.4050518719,42629.70370988813,44278.977023978616,46884.89135776832,43780.87617976916,42824.87036495575,43681.04789992882,44282.19767125434,45297.882911317305,45960.274092133965
SC01,966.4104683195593,1025.9877202349173,1098.434917355372,1169.2775969962452,1270.975621301775,1374.9889036839768,1496.2642133553857,1592.6180836707151,1762.4766930518908,1953.4414587332055,2156.01015375689,2484.5153876119984,2831.8128043710653,3194.526910994764,3753.647440332065,3934.006740491093,4208.0395659555625,4738.784964216441,5414.027942221171,6396.811073411475,7463.1294775782735,8488.054735425654,9192.712419755835,9733.32564435781,10733.216930497994,11937.85260171513,13338.377107501932,14667.904453749525,16004.93959031248,17358.849560732888,18308.270454209203,18476.490101294727,18920.794777699364,19751.64061904228,20798.03653551354,21972.189041765043,23549.217729060394,25263.841636520556,27814.14613140714,30130.9151851974,32565.73975017006,35139.82247445754,37016.50817331022,38712.062480869805,42657.38876889848,46401.511953089765,50966.4528185131,54194.12315147465,58521.28034472017,55284.80466377145,54276.14069269823,55568.539543713356,56502.353566922575,58082.179532816,59791.70127037084
SOMO ,44.96969696969697,45.468232781633745,44.788223140495866,50.6793491864831,59.87597633136093,64.1588992454505,68.83502170767005,76.04588394062078,82.04045734388741,92.51439539347409,96.13272410791993,96.33489157252305,96.95973393514669,104.61015706806282,122.86086129367001,132.12710640346654,151.3789030781723,168.675406327336,196.914397347857,249.9214990746453,304.2692411801859,372.2485851110144,424.9142825336747,469.08176304959943,528.9685440586995,604.9711780256624,690.2877030162413,775.7689379520366,879.4881651930363,982.6920465441729,1060.322532919071,1096.6770471494158,1117.5640084685956,1171.0327464393854,1246.1650485436894,1261.7976064479362,1247.864140804486,1217.8693648199496,1208.84996180025,1210.9597117319172,1194.446261826727,1185.0806603979247,1155.1905164644713,1160.0261235244798,1261.207343412527,1264.428958051421,1262.6659725564539,1240.3555852619268,1268.3284186481155,1228.302220368641,1214.9122564525135,1205.5367300586463,1226.9889170178203,1239.1955195899286,1244.6554600282304
