asset_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
SC02,1141.3250688705234,1226.166043780032,1327.918388429752,1426.0225281602002,1563.5654437869819,1710.23080337328,1878.5249121356214,2017.8542510121456,2253.635883905013,2521.4798464491364,2805.021032782129,3254.4238410596026,3739.919705428198,4295.0073298429315,5075.642338291249,5333.130476649013,5714.921015723038,6463.5169553876,7411.196069145159,8871.38165741312,10455.545971307409,11916.99149087743,13006.378121637166,13874.758068009533,15321.757184591343,17075.6752853182,19106.00030935808,21031.84240578607,22969.648250864953,24834.209500609013,26190.38319278,26390.311754560695,26865.316019760052,27963.996030054954,29916.530403679102,31264.61296100301,32869.47418324832,35015.53078575757,38052.12310737602,40681.15546357069,43645.01649557851,46228.4722484631,48798.1682357019,50693.338700876986,56187.07235421166,61617.06089309879,66543.30005205827,70074.0205530955,74583.5474682449,69809.35836876795,68253.06685096091,69487.36906335808,70234.65460512754,71615.49160318628,72299.43385089182
SI00,6957.1625344352615,7303.703950880939,7705.371900826446,8107.782728410512,8796.675976331358,9614.824678206835,10785.089931775894,11647.74628879892,12974.001759014951,14389.380678182983,15902.37641427328,17972.391507596418,19599.341489488063,21622.04387434555,25048.12651331719,26346.53057294174,28087.841071824023,31407.30131763762,36024.90018943879,43278.148519432456,50373.241180185876,57633.52491391935,63650.55909310178,67051.44054580899,71924.0100550309,77352.18015345927,83209.17865429234,88156.55310239817,93069.91556373221,98679.54995205639,102924.54307836466,103963.85347487066,106075.63288637967,108889.09079286756,114076.17654573327,117405.55179923472,121607.62238619992,126589.65172521438,134045.37545145157,139418.41403080575,144269.70530579434,149045.6634499397,150383.13527902946,149664.74801378703,158284.2235421166,167921.51059990982,175790.23701244488,183834.52552427104,198107.6491191638,188256.48703047226,185469.92966694135,189429.50513576734,191557.07579143543,200124.1553430314,205269.703580136
SU30,5873.0716253443525,6054.360918312867,6279.1890495867765,6647.213016270338,7142.370650887572,7536.262760763426,7772.5821790365935,8582.165991902833,9398.740545294635,10138.035828534868,11416.64258775747,12941.860537592522,14167.427960565388,16760.974240837695,20221.21350743687,22532.787674530573,24660.799069904777,26716.58216841683,30032.650485436898,34582.60394818014,39225.20978074529,43611.32208018364,46841.07811050503,48768.055663850995,51295.38249881105,54431.3492810626,57493.69497293117,61731.7396269509,66474.47265088692,69688.64591701869,70769.23805296642,71177.11545655501,71877.5343683839,74428.1485701469,76208.21665815022,78209.82542945535,78429.85201121452,80080.19097636668,80700.18526878733,83150.30830502325,87221.87250324656,90287.14796459663,93147.12676603119,96829.20449010552,103941.37796976241,109042.32882273344,118548.38786354841,129546.83532458852,139048.18340082373,136388.40267641004,144577.99128146516,149070.47181260385,153761.19603849357,158688.64326791491,165885.42948800203
SU60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0335090276999,190.17118037812978,267.8067858015143,326.8292122580896,332.37717832418235,333.4104042228087,359.112190375672,367.47393482159424,386.3957882192219,439.9561871750433,525.6581584445656,729.524838012959,1284.5845737483087,1755.3556168904518,2876.0023393767233,5281.108953725816,7336.199080664024,9403.626830759418,12900.26129699312,16853.8036728871,18608.656541446166,22229.405877069163
SU40,2866.0881542699726,2995.5888948211423,3026.126033057851,3056.5887359198996,3108.766863905325,3355.5259653794938,3564.280545792847,3708.711201079622,4158.986807387862,4564.660268714012,5007.181026979983,5587.269575379821,5913.614443520608,6675.694869109947,7714.819958491871,8386.883004333173,8848.758249058832,9872.332686776805,10954.015510300735,11868.474141476456,13691.962104123433,15710.14948351605,16962.322089873465,17422.29976175006,18113.899313812075,18180.41253465729,18567.969373549884,19833.288922725544,21287.278131693118,22607.69658175033,23034.586970459142,23502.840916267887,24002.62117148906,25383.40222047774,26469.88375063873,26712.71061629895,26839.362738989916,27298.123363387625,27968.989008890123,29166.87464955968,29857.257204254533,29794.706425218366,31062.892727902945,31849.09261009009,40348.277537796974,43007.60487144791,42873.81714779636,43236.85921965077,49424.92101893192,45770.810176160725,48990.25685122672,54151.00145767654,55164.76799129194,55147.30213499767,56416.92698575644
SU50,1227.9063360881544,1227.9375333689268,1209.8811983471076,1206.7163954943678,1185.79124260355,1222.9027962716377,1233.255116807939,1252.1187584345478,1355.834652594547,1434.1273192578376,1536.283724978242,1704.742241267368,1760.7639862216415,1944.120628272251,2282.174334140436,2704.8242657679343,3209.52668487488,3662.3480703631867,4015.056239640067,4280.567139625746,4870.46034467202,5476.225274072902,5765.870755872203,5861.022633744858,5985.75698077315,5868.90618350635,5867.531013147718,6155.403502093643,6473.137596792794,6699.154067432036,6649.583271687134,6638.9902591881855,6596.102893436838,6879.5888303241,7128.45298926929,7070.619474069853,7066.516763365913,7173.820665846448,7243.926239755521,7588.3131864507395,7726.467024302765,7653.472539131193,7922.266620450606,8038.006134969324,10232.111231101511,10860.144339197115,10889.898977497078,11396.821789623194,13493.935070778389,12761.624976200621,14617.708699928233,16234.155869690501,17086.831537021615,18836.053853516536,21163.36199153086
SU20,2358.8650137741047,2431.51708489055,2535.8522727272725,2764.079098873592,2956.144852071005,3263.0936529072346,3619.5358693405005,3928.778677462888,4111.620052770449,4754.160588611644,5289.599651871192,5722.754966887417,6381.53034802233,7615.803769633507,8831.244725008648,9174.603755416465,10280.391156713664,11282.856665106014,12954.164930144449,15737.494807731855,17755.701524857894,19335.520164641628,20440.537570967383,20291.454732510294,21342.70235749711,22872.827906376937,24103.443774168598,25436.872858774266,28105.754434620238,31146.13631533936,32095.761700448787,32520.02040469308,32830.98955539872,33792.06560502411,35689.5605518651,38275.39461043719,40198.86832677855,40871.11783609086,41426.55905334074,43110.00816319799,45798.07685053491,48253.081372534776,50021.03256845754,52553.68643785848,55972.56803455723,63603.658096526844,71628.02974196781,74325.54733060407,76151.32398850932,76985.4896325376,84234.86999282317,86880.39025051698,86076.32274237838,86760.1807826479,87465.8067496471
SM01,3821.1101928374655,3972.8606513614523,4112.277892561983,4105.179474342928,4345.020591715976,4627.208166888592,5032.761008889808,5223.265856950067,5514.666666666666,5815.454894433781,6002.699013635045,6424.9977924944815,6882.902007364295,7362.650261780104,9936.541335178139,11239.553201733268,12663.065697202333,15775.08180054846,19788.0336253848,22585.7672218795,27792.127763241002,43446.99754620652,43548.03243163011,36835.41542126923,39030.74271349955,40541.933586949504,35734.15003866976,33909.36429387134,37640.87195892141,38043.36999507606,41691.78478078612,36888.0566473146,35963.43542695836,35461.930043736684,35989.978283086355,38625.96621346576,40161.911237880144,46417.67192463779,47536.921551604384,45368.68044790395,51270.88051140932,62408.85367767815,73154.0205476603,80366.26414968792,99587.19546436284,139649.30311231397,164476.37502578358,172457.0981702732,185151.75277748937,161317.65551193594,167519.72265490022,184626.87535170687,197495.34147789588,215409.96337517898,246071.3378673168
SM02,235.36088154269973,249.78003203416978,267.08161157024796,285.5088861076345,310.9538461538461,332.7563249001331,358.847426090552,378.2118758434548,418.7159190853122,464.2680742162508,517.3075137800986,598.9718218413193,677.1692600071267,766.6803141361256,926.7949671393981,1028.8415984593162,1189.7206023473832,1456.957929235503,1736.1559318020365,2093.8674172321616,2533.47577370748,3060.7805437922984,3439.965193513674,3653.1616850768905,3962.5177661525913,4260.5559352633945,4508.511059551431,4648.205177007994,4775.76033829425,4907.855858190582,4955.983626769246,4904.212305973231,4917.146930134086,5023.389727486823,5271.729688298416,5290.281588374176,5367.133406020015,5478.268285068953,5582.726298791498,5688.7530921204525,5827.331782202709,5893.961442876452,6051.230724436741,6230.572934271988,6912.923326133909,7887.414975191701,9228.559017375674,10128.04077199432,10641.405946076904,10149.609236878608,10382.393556790092,11479.187497881287,12755.38736836897,14582.328436839982,16118.639804953162
SB20,1277.6942148760331,1373.6425520555258,1490.594008264463,1607.88986232791,1775.754792899408,1928.0292942743008,2136.8513541451316,2317.537112010796,2607.338610378188,2882.902751119642,3146.0085581665217,3563.312037397741,3946.6948568713624,4326.190680628271,4865.109650639917,4962.403466538276,5188.03425112571,5687.343053976323,6274.130949561923,7182.559428336419,8202.662095100604,9119.539438793685,9825.04248766188,10356.886722980293,11092.463822270533,11893.194790121863,12970.052590873936,14173.241339931481,15162.96927343621,16203.998134086609,16988.075159047195,17346.237811839583,18009.50105857445,18870.498732757653,20225.215891670923,20971.856712529512,22141.474008021494,23897.013937602143,26105.338727601054,28158.870840067284,30348.418248716844,32704.773787550686,34958.03261005199,36913.87795270351,40827.27213822894,44681.715381145696,50385.54911648283,53991.59194586014,60727.987021077766,61046.37297478625,61622.6839265304,64660.83785891048,66272.61736498801,69610.22231187261,71621.83498011035
SB41,1032.6969696969697,1135.8200747463961,1244.9328512396694,1377.9304130162702,1625.2932544378696,1861.5401686640034,2107.0384535869343,2299.5344129554655,2568.4854881266488,2870.2591170825335,3186.4854946330142,3595.372289313076,4069.675733460031,4658.915497382199,5425.577741265998,5544.444872412133,5746.6664944268105,6253.451541702897,6790.639947904334,7902.690160394819,9231.089055309934,10644.263347449243,11696.90593342981,12646.824886289802,14148.59922549086,15805.520149590557,17730.04392884764,19546.640654739247,21117.31355373716,22903.502474926787,24513.96952211866,24960.10921369058,25078.257586450243,25791.97546259953,26854.345937659684,27891.255597166815,29658.385206962346,32025.88302697541,35053.01111265453,38581.31823279132,41913.55293426505,44461.10068743006,45811.66009012132,47447.96434797652,51592.2667386609,56597.416779431675,61769.62532781975,66746.61642576657,70740.7279271796,67599.98594703391,65856.9978469472,65495.97328723009,66868.8531092548,71312.1072165927,75628.64108815603
SB42,1561.236914600551,1674.6481580352377,1808.904958677686,1952.448560700876,2140.7204733727804,2359.276520195295,2614.6382054992764,2834.95951417004,3042.772207563764,3284.8777991042866,3583.7420945749927,3971.0012985326584,4322.452547808529,4729.8845026178005,5435.653234175025,5611.768897448243,5867.181737654093,6475.385057855662,7147.202581103482,8287.475529508534,9537.972029233963,10717.768670598014,11649.05306319344,12291.103205544729,13456.128337522927,14845.126313753302,16357.851198762568,17832.293490673772,19305.637734087537,20668.58299427268,21644.0854169749,22057.221172298203,22600.151587861677,23625.77265896602,25008.334184977004,25994.494117886512,27026.3977454149,28465.492994472705,30161.14660022225,32238.315989973282,33957.80463484015,35165.561643437446,35967.18211438475,37151.614322026,40093.39416846652,43518.81100586378,46549.50205777486,48201.98278887125,48370.107015540096,44608.28127691596,43182.306876478564,43041.08383335029,43731.18680267509,46224.389504576124,48386.01616835621
SB43,108.77410468319559,120.01841964762413,133.01652892561984,147.01576971214018,164.50461538461533,185.17532179316464,209.1585693611743,230.4655870445344,249.21723834652593,270.91298784388994,296.98418914998547,330.46721205038307,361.81779308706496,398.6246073298429,460.3146835005188,477.05151661049587,501.3140178637337,555.2788442244666,615.0407293393323,715.1413736376722,826.2470450239106,931.4871571615151,1015.953245018368,1074.260125622699,1178.7226034377334,1298.421690631246,1432.753286929621,1562.969166349448,1698.4242682190124,1821.5968590457926,1907.99033387582,1945.3084266524158,1989.2875088214535,2080.0998990691937,2206.7437404190086,2295.6261092566965,2400.2825824539545,2542.772756486769,2734.3449090151407,2941.9151357234737,3256.262027703915,3566.647361460317,3722.365421143847,3879.89393556286,4186.361771058315,4549.495714930086,4832.285750768597,4940.251315899407,4911.124839926626,4466.183123747699,4278.081656521624,4255.442828570461,4392.30755275549,4685.822602972701,4906.614654176825
SB45,21.90082644628099,23.324612920448477,25.165289256198346,27.089862327909888,29.629349112426027,32.46782068353306,35.900351457514994,38.64372469635627,41.63940193491644,44.869481765834934,48.44966637655932,53.485131801064796,58.23779546264402,63.749214659685855,73.38567969560705,75.48001925854598,78.7758175241751,86.93385057855663,95.69950272318258,110.5218486530948,126.6891635838672,141.97387897257295,153.96140858658947,162.38065843621402,176.10462667300766,192.8481526855374,211.44872389791183,229.31861438903692,247.79230051073642,264.63155985176354,275.84356660255463,280.07918964218914,285.4107268877911,297.7032858584726,314.9195196729688,325.8559798094928,346.4325376737666,365.40845070422534,380.54337407973327,427.0267818859461,455.9109980829881,484.4204078073452,505.1858024263431,518.53213206819,567.8585313174946,620.3450608930989,671.051626084138,713.3006934581001,712.1057695635621,653.6587577177983,639.7813189442068,632.7512119054884,635.5433464998722,675.7069539697984,747.6371102271269
SU11,5873.0716253443525,5833.95808862787,5851.229338842975,5827.820775969963,5934.048757396448,5990.390590324012,6050.926193921853,6141.713900134952,6405.656992084432,6693.570697376839,6995.457209167392,7413.933255421374,7673.7588787266895,8372.65287958115,10358.508993427879,10831.605199807414,11546.683029453015,11919.432011236708,12901.992304049256,14664.329169237099,15998.811874041327,17624.121067004395,19195.402686556088,20194.70359540828,21041.39323323595,21065.94274292346,20976.363495746325,21971.80624286258,22172.699351968804,22610.84904242361,22395.754796074372,21986.130735783518,21985.04516584333,22981.829314791972,23013.01992846193,23042.603171049417,23401.710739457187,23050.428778669408,23256.008351854423,23281.783782446648,23487.293070929445,23942.975714680193,23873.122606585788,24063.83298510839,23871.974082073433,24028.62922868742,24292.48538930743,24611.98295596959,24886.30758315163,24649.2796721579,24499.490896042105,24454.97162615682,24562.03855954217,24759.803175205867,24905.344796612342
SU12,3646.4876033057853,3627.420181526962,3646.2706611570247,3639.7817271589483,3716.9401183431946,3757.5676875277404,3798.257184205086,3859.871794871795,4031.591908531222,4217.268714011517,4432.684508268059,4740.60148032723,4942.623114384131,5431.58670157068,6754.6405223106185,7099.273952816562,7654.922492064664,7988.56812253361,8667.214776225434,9873.184351223526,10787.182531805469,11896.214825661931,12959.325466622138,13740.757743123244,14474.78558325973,14764.67534979689,14889.001082753286,15808.435477731253,16141.050853973307,16678.793738823955,16728.37599250382,16641.842932445892,16875.940578687365,17835.60165975104,18020.779253960143,18345.171334364568,19024.38458393365,19168.460253043686,19793.949367967773,20114.064448035882,20555.76819615361,21207.071591553187,21427.699466204504,21913.59243043264,22082.386609071273,22570.40775823185,23320.791924093155,24114.685938674913,24993.798013359636,25309.777691143,25834.406847239577,26285.339570832915,27012.21243207138,27770.38569179778,28495.29680482484
SB44,797.9201101928375,784.4746396155899,778.775826446281,767.0387984981227,772.0605917159761,769.1300488237904,765.3018399834609,765.7354925775978,785.8856640281442,807.6506717850289,833.3035973310124,872.5629139072848,891.2241358831216,958.8496335078534,1168.6067969560706,1205.900818488204,1268.055510445117,1289.7660357166747,1366.4756097560978,1520.3935842072797,1626.0492646395383,1756.8874025408638,1878.9053397157593,1949.2129088152485,2000.8169712616343,1975.3136888258427,1944.6097447795823,2019.008374571755,2019.507249162502,2040.8680125430842,2003.2943729348524,1951.646610148906,1933.3840508115736,1999.8147583267917,1978.3405723045478,1962.7782097207523,1973.347864179744,1922.1659658078852,1914.10470204195,1892.311669250305,1886.9692968894938,1899.6123214207857,1872.105233968804,1865.351117203199,1827.4146868250539,1814.005412719892,1806.67745484191,1803.0903166513494,1796.541965181878,1753.9067245709311,1718.5272852927887,1687.9494220143058,1668.8120016162682,1654.3753609087385,1633.663030925189
SB46,32.85123966942149,34.83929524826482,37.747933884297524,40.482603254067584,44.44402366863904,48.779405237461155,53.538350217076704,57.577597840755736,62.38170624450307,66.91874600127959,72.52117783579924,80.76717309440333,87.51158094785605,95.7006282722513,109.62737806987201,113.4424650938854,118.75160552151769,130.40077586783494,143.4001894387876,165.7071766399342,190.18749436073267,212.9608184588594,230.9421128798842,243.329109811566,264.15694000951146,289.52311561029074,317.68631090487236,344.1511229539399,371.6884507661046,396.3343613133957,413.33136065492926,420.3757378482766,428.3686661961891,446.80426152293376,472.46167603474703,489.4343808515835,496.18908920992175,522.6246028976991,573.9783476871787,652.9885550314983,755.380418650671,818.2589707442557,923.6024679376083,1018.7185366567743,1120.4060475161987,1235.9124943617503,1355.3427987702464,1444.515331272454,1496.0673519537604,1406.9961105016455,1411.294941654927,1434.226651750907,1506.9323063982781,1664.2438121455184,1825.775952778134
SN00,3244.972451790634,3414.5461825947677,3626.198347107438,3842.499123904881,4149.806390532543,4410.963160230803,4741.343808145545,5019.493927125506,5475.349164467898,5930.481126039667,6442.119089062953,7235.598104142319,7880.224254662074,8663.134240837695,9987.670702179177,10500.620125180549,11283.460101867573,12752.276101932983,14531.716078617099,17076.154791281104,19580.70197599928,21745.928127597264,23167.6710453078,23997.99079488846,25266.7586113187,26298.600554516728,27647.60494972931,28769.440426341836,29698.08171783184,30510.565216264542,30740.500073975443,30169.924745548622,29927.545800988,30427.403454076484,31332.76188042923,31382.825185215337,31680.74138468128,32302.361128964138,33333.92302750382,34515.897209670504,35780.82473254592,36591.54243027599,37046.9079237435,37848.145495921104,40370.94384449244,43669.45557059089,46315.05795165457,47271.49402623444,47196.21766517842,43395.84032203958,42099.84208287925,41939.35563917422,42959.54616672302,45880.26251216213,48586.28615424098
SO01,201.34159779614325,208.59289909236517,221.69421487603307,232.09011264080098,247.06556213017745,264.55836662228137,285.7980152987389,308.83940620782727,338.2233948988566,379.61740243122205,437.4268929503916,489.8436566679652,538.2349447677872,608.4593717277486,763.632134209616,812.9301877708233,851.2491326492951,932.9812052705505,1016.3227563343596,1206.971159777915,1451.8516647117208,1705.4179364388335,1871.7034027236632,1910.3512020792728,2074.1393437054144,2352.145334966793,2625.1461716937356,2903.0281690140846,3090.9471964413196,3362.6247181693316,3617.2135917542046,3806.16484077052,3987.4993648553277,4188.623729954021,4452.378640776699,4777.269803793862,4929.593610061914,5063.471729988799,5241.407678149742,5438.840001319304,5747.629243707873,5883.480823172062,5916.799667244367,6029.376402326231,6524.443844492441,6891.130356337394,7408.0469801294585,7739.120060155402,7812.486588447028,7607.441272201419,7807.248717471626,7993.822977050071,8015.792218822928,8087.759700040343,8251.85474143462
SO02,206.74380165289256,214.20261612386545,228.58471074380165,239.5474342928661,255.24449704142006,273.10252996005323,295.63158982840605,318.92712550607285,349.52330694810905,392.10684580934105,453.06570931244556,507.26100506427736,557.7508017579285,630.7331937172775,791.4525250778278,843.7746750120366,883.1415811618809,968.7338639555884,1055.2286289367748,1254.5968537939546,1508.123793196788,1772.627300431393,1945.323203087313,1986.945852285034,2158.2636728038588,2447.6494938422848,2733.094508894045,3022.363913208984,3219.03138557856,3502.909218130458,3769.1098288701487,3966.8463575193728,4156.051658433309,4366.647302904565,4642.549821154828,4982.149312057315,5140.088333787626,5281.827496924178,5388.342339213779,5622.099096276262,5863.67364417785,5945.131527315535,5928.5623847486995,6003.449795722821,6449.8401727861765,6741.9788001804245,7193.982850239174,7484.771660121982,7583.42785449763,7263.877530667198,7347.544456553522,7565.860266449711,7655.402087954679,7677.514084339923,7755.258308738611
SO03,121.9146005509642,129.31873998932195,140.80578512396696,150.82052565707133,162.80710059171594,178.49533954727028,195.73495968575565,215.1012145748988,228.16534740545293,246.55086372360844,271.37946040034814,291.3167121153097,310.0852832878014,342.4024083769633,418.358526461432,433.0091478093404,442.3791245294161,470.7186141395225,497.57778830215494,570.7523647953939,669.5768293783273,766.8478252265802,824.861850161416,823.0296729478018,868.7391806508593,937.8140434586368,1021.1467904098994,1094.8058622002284,1165.4963205008512,1243.1203254982247,1297.801449918627,1325.3655597930383,1325.6865208186307,1355.3727486822922,1424.6359223300972,1500.3358910689572,1553.0011487091624,1627.2665772995208,1822.8438845673008,1999.3047264091822,2165.538247480057,2233.7591378784136,2265.774363951473,2317.6263657293425,2552.586393088553,2792.373928732522,3072.4673653606264,3328.736569471134,3483.980410480047,3237.1533223931747,3130.108290582388,3099.4060815620874,3109.386312846859,3245.310678152464,3365.914025407417
SO04,126.73278236914601,131.38547784303256,139.75723140495867,146.55919899874843,155.70840236686388,166.99955614735907,180.4382881951623,195.39136302294196,214.0791556728232,239.76647472808702,277.2056861038584,310.58369042981434,341.3726095735836,385.7211518324607,484.22518159806293,516.2002888781897,540.4079870081937,592.3666644371615,645.151787828558,766.6980773185278,922.9551565460616,1083.8493687418372,1189.4399050057516,1215.03303010613,1319.311705958285,1496.6220903991227,1671.060788863109,1847.8854206318995,1967.8547696194187,2141.571617384093,2304.1357202742024,2424.2695362790587,2540.5764290755114,2669.190041493776,2837.7363311190597,3044.249328339982,3141.6739223550485,3228.171658372661,3337.267328795666,3451.6685081961805,3609.5423597798535,3668.062769776331,3686.0079306759094,3808.9369069640547,4193.717062634989,4501.420838971584,4950.846634383994,5235.165176706492,5261.898522133389,5101.070292029701,5076.056165439516,5223.521068510798,5315.261324185475,5310.495566260867,5237.678942640831
